id,target
malawi-cyclone_00000115_X_no_damage,0
malawi-cyclone_00000116_X_destroyed,0
malawi-cyclone_00000116_X_major_damage,0
malawi-cyclone_00000116_X_minor_damage,0
malawi-cyclone_00000116_X_no_damage,0
malawi-cyclone_00000117_X_destroyed,0
malawi-cyclone_00000117_X_major_damage,0
malawi-cyclone_00000117_X_minor_damage,0
malawi-cyclone_00000117_X_no_damage,0
malawi-cyclone_00000118_X_destroyed,0
malawi-cyclone_00000118_X_major_damage,0
malawi-cyclone_00000118_X_minor_damage,0
malawi-cyclone_00000118_X_no_damage,0
malawi-cyclone_00000119_X_destroyed,0
malawi-cyclone_00000119_X_major_damage,0
malawi-cyclone_00000119_X_minor_damage,0
malawi-cyclone_00000119_X_no_damage,0
malawi-cyclone_00000120_X_destroyed,0
malawi-cyclone_00000120_X_major_damage,0
malawi-cyclone_00000120_X_minor_damage,0
malawi-cyclone_00000120_X_no_damage,0
malawi-cyclone_00000121_X_destroyed,0
malawi-cyclone_00000121_X_major_damage,0
malawi-cyclone_00000121_X_minor_damage,0
malawi-cyclone_00000121_X_no_damage,0
malawi-cyclone_00000122_X_destroyed,0
malawi-cyclone_00000122_X_major_damage,0
malawi-cyclone_00000122_X_minor_damage,0
malawi-cyclone_00000122_X_no_damage,0
malawi-cyclone_00000123_X_destroyed,0
malawi-cyclone_00000123_X_major_damage,0
malawi-cyclone_00000123_X_minor_damage,0
malawi-cyclone_00000123_X_no_damage,0
malawi-cyclone_00000124_X_destroyed,0
malawi-cyclone_00000124_X_major_damage,0
malawi-cyclone_00000124_X_minor_damage,0
malawi-cyclone_00000124_X_no_damage,0
malawi-cyclone_00000125_X_destroyed,0
malawi-cyclone_00000125_X_major_damage,0
malawi-cyclone_00000125_X_minor_damage,0
malawi-cyclone_00000125_X_no_damage,0
malawi-cyclone_00000126_X_destroyed,0
malawi-cyclone_00000126_X_major_damage,0
malawi-cyclone_00000126_X_minor_damage,0
malawi-cyclone_00000126_X_no_damage,0
malawi-cyclone_00000127_X_destroyed,0
malawi-cyclone_00000127_X_major_damage,0
malawi-cyclone_00000127_X_minor_damage,0
malawi-cyclone_00000127_X_no_damage,0
malawi-cyclone_00000128_X_destroyed,0
malawi-cyclone_00000128_X_major_damage,0
malawi-cyclone_00000128_X_minor_damage,0
malawi-cyclone_00000128_X_no_damage,0
malawi-cyclone_00000129_X_destroyed,0
malawi-cyclone_00000129_X_major_damage,0
malawi-cyclone_00000129_X_minor_damage,0
malawi-cyclone_00000129_X_no_damage,0
malawi-cyclone_00000130_X_destroyed,0
malawi-cyclone_00000130_X_major_damage,0
malawi-cyclone_00000130_X_minor_damage,0
malawi-cyclone_00000130_X_no_damage,0
malawi-cyclone_00000131_X_destroyed,0
malawi-cyclone_00000131_X_major_damage,0
malawi-cyclone_00000131_X_minor_damage,0
malawi-cyclone_00000131_X_no_damage,0
malawi-cyclone_00000132_X_destroyed,0
malawi-cyclone_00000132_X_major_damage,0
malawi-cyclone_00000132_X_minor_damage,0
malawi-cyclone_00000132_X_no_damage,0
malawi-cyclone_00000133_X_destroyed,0
malawi-cyclone_00000133_X_major_damage,0
malawi-cyclone_00000133_X_minor_damage,0
malawi-cyclone_00000133_X_no_damage,0
malawi-cyclone_00000134_X_destroyed,0
malawi-cyclone_00000134_X_major_damage,0
malawi-cyclone_00000134_X_minor_damage,0
malawi-cyclone_00000134_X_no_damage,0
malawi-cyclone_00000135_X_destroyed,0
malawi-cyclone_00000135_X_major_damage,0
malawi-cyclone_00000135_X_minor_damage,0
malawi-cyclone_00000135_X_no_damage,0
malawi-cyclone_00000136_X_destroyed,0
malawi-cyclone_00000136_X_major_damage,0
malawi-cyclone_00000136_X_minor_damage,0
malawi-cyclone_00000136_X_no_damage,0
malawi-cyclone_00000137_X_destroyed,0
malawi-cyclone_00000137_X_major_damage,0
malawi-cyclone_00000137_X_minor_damage,0
malawi-cyclone_00000137_X_no_damage,0
malawi-cyclone_00000138_X_destroyed,0
malawi-cyclone_00000138_X_major_damage,0
malawi-cyclone_00000138_X_minor_damage,0
malawi-cyclone_00000138_X_no_damage,0
malawi-cyclone_00000139_X_destroyed,0
malawi-cyclone_00000139_X_major_damage,0
malawi-cyclone_00000139_X_minor_damage,0
malawi-cyclone_00000139_X_no_damage,0
malawi-cyclone_00000140_X_destroyed,0
malawi-cyclone_00000140_X_major_damage,0
malawi-cyclone_00000140_X_minor_damage,0
malawi-cyclone_00000140_X_no_damage,0
malawi-cyclone_00000141_X_destroyed,0
malawi-cyclone_00000141_X_major_damage,0
malawi-cyclone_00000141_X_minor_damage,0
malawi-cyclone_00000141_X_no_damage,0
malawi-cyclone_00000142_X_destroyed,0
malawi-cyclone_00000142_X_major_damage,0
malawi-cyclone_00000142_X_minor_damage,0
malawi-cyclone_00000142_X_no_damage,0
malawi-cyclone_00000143_X_destroyed,0
malawi-cyclone_00000143_X_major_damage,0
malawi-cyclone_00000143_X_minor_damage,0
malawi-cyclone_00000143_X_no_damage,0
malawi-cyclone_00000144_X_destroyed,0
malawi-cyclone_00000144_X_major_damage,0
malawi-cyclone_00000144_X_minor_damage,0
malawi-cyclone_00000144_X_no_damage,0
malawi-cyclone_00000145_X_destroyed,0
malawi-cyclone_00000145_X_major_damage,0
malawi-cyclone_00000145_X_minor_damage,0
malawi-cyclone_00000145_X_no_damage,0
malawi-cyclone_00000146_X_destroyed,0
malawi-cyclone_00000146_X_major_damage,0
malawi-cyclone_00000146_X_minor_damage,0
malawi-cyclone_00000146_X_no_damage,0
malawi-cyclone_00000147_X_destroyed,0
malawi-cyclone_00000147_X_major_damage,0
malawi-cyclone_00000147_X_minor_damage,0
malawi-cyclone_00000147_X_no_damage,0
malawi-cyclone_00000148_X_destroyed,0
malawi-cyclone_00000148_X_major_damage,0
malawi-cyclone_00000148_X_minor_damage,0
malawi-cyclone_00000148_X_no_damage,0
malawi-cyclone_00000149_X_destroyed,0
malawi-cyclone_00000149_X_major_damage,0
malawi-cyclone_00000149_X_minor_damage,0
malawi-cyclone_00000149_X_no_damage,0
malawi-cyclone_00000150_X_destroyed,0
malawi-cyclone_00000150_X_major_damage,0
malawi-cyclone_00000150_X_minor_damage,0
malawi-cyclone_00000150_X_no_damage,0
malawi-cyclone_00000151_X_destroyed,0
malawi-cyclone_00000151_X_major_damage,0
malawi-cyclone_00000151_X_minor_damage,0
malawi-cyclone_00000151_X_no_damage,0
malawi-cyclone_00000152_X_destroyed,0
malawi-cyclone_00000152_X_major_damage,0
malawi-cyclone_00000152_X_minor_damage,0
malawi-cyclone_00000152_X_no_damage,0
malawi-cyclone_00000153_X_destroyed,0
malawi-cyclone_00000153_X_major_damage,0
malawi-cyclone_00000153_X_minor_damage,0
malawi-cyclone_00000153_X_no_damage,0
malawi-cyclone_00000154_X_destroyed,0
malawi-cyclone_00000154_X_major_damage,0
malawi-cyclone_00000154_X_minor_damage,0
malawi-cyclone_00000154_X_no_damage,0
malawi-cyclone_00000155_X_destroyed,0
malawi-cyclone_00000155_X_major_damage,0
malawi-cyclone_00000155_X_minor_damage,0
malawi-cyclone_00000155_X_no_damage,0
malawi-cyclone_00000156_X_destroyed,0
malawi-cyclone_00000156_X_major_damage,0
malawi-cyclone_00000156_X_minor_damage,0
malawi-cyclone_00000156_X_no_damage,0
malawi-cyclone_00000157_X_destroyed,0
malawi-cyclone_00000157_X_major_damage,0
malawi-cyclone_00000157_X_minor_damage,0
malawi-cyclone_00000157_X_no_damage,0
malawi-cyclone_00000158_X_destroyed,0
malawi-cyclone_00000158_X_major_damage,0
malawi-cyclone_00000158_X_minor_damage,0
malawi-cyclone_00000158_X_no_damage,0
malawi-cyclone_00000159_X_destroyed,0
malawi-cyclone_00000159_X_major_damage,0
malawi-cyclone_00000159_X_minor_damage,0
malawi-cyclone_00000159_X_no_damage,0
malawi-cyclone_00000160_X_destroyed,0
malawi-cyclone_00000160_X_major_damage,0
malawi-cyclone_00000160_X_minor_damage,0
malawi-cyclone_00000160_X_no_damage,0
malawi-cyclone_00000161_X_destroyed,0
malawi-cyclone_00000161_X_major_damage,0
malawi-cyclone_00000161_X_minor_damage,0
malawi-cyclone_00000161_X_no_damage,0
malawi-cyclone_00000162_X_destroyed,0
malawi-cyclone_00000162_X_major_damage,0
malawi-cyclone_00000162_X_minor_damage,0
malawi-cyclone_00000162_X_no_damage,0
malawi-cyclone_00000163_X_destroyed,0
malawi-cyclone_00000163_X_major_damage,0
malawi-cyclone_00000163_X_minor_damage,0
malawi-cyclone_00000163_X_no_damage,0
malawi-cyclone_00000164_X_destroyed,0
malawi-cyclone_00000164_X_major_damage,0
malawi-cyclone_00000164_X_minor_damage,0
malawi-cyclone_00000164_X_no_damage,0
malawi-cyclone_00000165_X_destroyed,0
malawi-cyclone_00000165_X_major_damage,0
malawi-cyclone_00000165_X_minor_damage,0
malawi-cyclone_00000165_X_no_damage,0
malawi-cyclone_00000166_X_destroyed,0
malawi-cyclone_00000166_X_major_damage,0
malawi-cyclone_00000166_X_minor_damage,0
malawi-cyclone_00000166_X_no_damage,0
malawi-cyclone_00000167_X_destroyed,0
malawi-cyclone_00000167_X_major_damage,0
malawi-cyclone_00000167_X_minor_damage,0
malawi-cyclone_00000167_X_no_damage,0
malawi-cyclone_00000168_X_destroyed,0
malawi-cyclone_00000168_X_major_damage,0
malawi-cyclone_00000168_X_minor_damage,0
malawi-cyclone_00000168_X_no_damage,0
malawi-cyclone_00000169_X_destroyed,0
malawi-cyclone_00000169_X_major_damage,0
malawi-cyclone_00000169_X_minor_damage,0
malawi-cyclone_00000169_X_no_damage,0
malawi-cyclone_00000170_X_destroyed,0
malawi-cyclone_00000170_X_major_damage,0
malawi-cyclone_00000170_X_minor_damage,0
malawi-cyclone_00000170_X_no_damage,0
malawi-cyclone_00000171_X_destroyed,0
malawi-cyclone_00000171_X_major_damage,0
malawi-cyclone_00000171_X_minor_damage,0
malawi-cyclone_00000171_X_no_damage,0
malawi-cyclone_00000172_X_destroyed,0
malawi-cyclone_00000172_X_major_damage,0
malawi-cyclone_00000172_X_minor_damage,0
malawi-cyclone_00000172_X_no_damage,0
malawi-cyclone_00000173_X_destroyed,0
malawi-cyclone_00000173_X_major_damage,0
malawi-cyclone_00000173_X_minor_damage,0
malawi-cyclone_00000173_X_no_damage,0
malawi-cyclone_00000174_X_destroyed,0
malawi-cyclone_00000174_X_major_damage,0
malawi-cyclone_00000174_X_minor_damage,0
malawi-cyclone_00000174_X_no_damage,0
malawi-cyclone_00000175_X_destroyed,0
malawi-cyclone_00000175_X_major_damage,0
malawi-cyclone_00000175_X_minor_damage,0
malawi-cyclone_00000175_X_no_damage,0
malawi-cyclone_00000176_X_destroyed,0
malawi-cyclone_00000176_X_major_damage,0
malawi-cyclone_00000176_X_minor_damage,0
malawi-cyclone_00000176_X_no_damage,0
malawi-cyclone_00000177_X_destroyed,0
malawi-cyclone_00000177_X_major_damage,0
malawi-cyclone_00000177_X_minor_damage,0
malawi-cyclone_00000177_X_no_damage,0
malawi-cyclone_00000178_X_destroyed,0
malawi-cyclone_00000178_X_major_damage,0
malawi-cyclone_00000178_X_minor_damage,0
malawi-cyclone_00000178_X_no_damage,0
malawi-cyclone_00000179_X_destroyed,0
malawi-cyclone_00000179_X_major_damage,0
malawi-cyclone_00000179_X_minor_damage,0
malawi-cyclone_00000179_X_no_damage,0
malawi-cyclone_00000180_X_destroyed,0
malawi-cyclone_00000180_X_major_damage,0
malawi-cyclone_00000180_X_minor_damage,0
malawi-cyclone_00000180_X_no_damage,0
malawi-cyclone_00000181_X_destroyed,0
malawi-cyclone_00000181_X_major_damage,0
malawi-cyclone_00000181_X_minor_damage,0
malawi-cyclone_00000181_X_no_damage,0
malawi-cyclone_00000182_X_destroyed,0
malawi-cyclone_00000182_X_major_damage,0
malawi-cyclone_00000182_X_minor_damage,0
malawi-cyclone_00000182_X_no_damage,0
malawi-cyclone_00000183_X_destroyed,0
malawi-cyclone_00000183_X_major_damage,0
malawi-cyclone_00000183_X_minor_damage,0
malawi-cyclone_00000183_X_no_damage,0
malawi-cyclone_00000184_X_destroyed,0
malawi-cyclone_00000184_X_major_damage,0
malawi-cyclone_00000184_X_minor_damage,0
malawi-cyclone_00000184_X_no_damage,0
malawi-cyclone_00000185_X_destroyed,0
malawi-cyclone_00000185_X_major_damage,0
malawi-cyclone_00000185_X_minor_damage,0
malawi-cyclone_00000185_X_no_damage,0
malawi-cyclone_00000186_X_destroyed,0
malawi-cyclone_00000186_X_major_damage,0
malawi-cyclone_00000186_X_minor_damage,0
malawi-cyclone_00000186_X_no_damage,0
malawi-cyclone_00000187_X_destroyed,0
malawi-cyclone_00000187_X_major_damage,0
malawi-cyclone_00000187_X_minor_damage,0
malawi-cyclone_00000187_X_no_damage,0
malawi-cyclone_00000188_X_destroyed,0
malawi-cyclone_00000188_X_major_damage,0
malawi-cyclone_00000188_X_minor_damage,0
malawi-cyclone_00000188_X_no_damage,0
malawi-cyclone_00000189_X_destroyed,0
malawi-cyclone_00000189_X_major_damage,0
malawi-cyclone_00000189_X_minor_damage,0
malawi-cyclone_00000189_X_no_damage,0
malawi-cyclone_00000190_X_destroyed,0
malawi-cyclone_00000190_X_major_damage,0
malawi-cyclone_00000190_X_minor_damage,0
malawi-cyclone_00000190_X_no_damage,0
malawi-cyclone_00000191_X_destroyed,0
malawi-cyclone_00000191_X_major_damage,0
malawi-cyclone_00000191_X_minor_damage,0
malawi-cyclone_00000191_X_no_damage,0
malawi-cyclone_00000192_X_destroyed,0
malawi-cyclone_00000192_X_major_damage,0
malawi-cyclone_00000192_X_minor_damage,0
malawi-cyclone_00000192_X_no_damage,0
malawi-cyclone_00000193_X_destroyed,0
malawi-cyclone_00000193_X_major_damage,0
malawi-cyclone_00000193_X_minor_damage,0
malawi-cyclone_00000193_X_no_damage,0
malawi-cyclone_00000194_X_destroyed,0
malawi-cyclone_00000194_X_major_damage,0
malawi-cyclone_00000194_X_minor_damage,0
malawi-cyclone_00000194_X_no_damage,0
malawi-cyclone_00000195_X_destroyed,0
malawi-cyclone_00000195_X_major_damage,0
malawi-cyclone_00000195_X_minor_damage,0
malawi-cyclone_00000195_X_no_damage,0
malawi-cyclone_00000196_X_destroyed,0
malawi-cyclone_00000196_X_major_damage,0
malawi-cyclone_00000196_X_minor_damage,0
malawi-cyclone_00000196_X_no_damage,0
malawi-cyclone_00000197_X_destroyed,0
malawi-cyclone_00000197_X_major_damage,0
malawi-cyclone_00000197_X_minor_damage,0
malawi-cyclone_00000197_X_no_damage,0
malawi-cyclone_00000198_X_destroyed,0
malawi-cyclone_00000198_X_major_damage,0
malawi-cyclone_00000198_X_minor_damage,0
malawi-cyclone_00000198_X_no_damage,0
malawi-cyclone_00000199_X_destroyed,0
malawi-cyclone_00000199_X_major_damage,0
malawi-cyclone_00000199_X_minor_damage,0
malawi-cyclone_00000199_X_no_damage,0
malawi-cyclone_00000200_X_destroyed,0
malawi-cyclone_00000200_X_major_damage,0
malawi-cyclone_00000200_X_minor_damage,0
malawi-cyclone_00000200_X_no_damage,0
malawi-cyclone_00000201_X_destroyed,0
malawi-cyclone_00000201_X_major_damage,0
malawi-cyclone_00000201_X_minor_damage,0
malawi-cyclone_00000201_X_no_damage,0
malawi-cyclone_00000202_X_destroyed,0
malawi-cyclone_00000202_X_major_damage,0
malawi-cyclone_00000202_X_minor_damage,0
malawi-cyclone_00000202_X_no_damage,0
malawi-cyclone_00000203_X_destroyed,0
malawi-cyclone_00000203_X_major_damage,0
malawi-cyclone_00000203_X_minor_damage,0
malawi-cyclone_00000203_X_no_damage,0
malawi-cyclone_00000204_X_destroyed,0
malawi-cyclone_00000204_X_major_damage,0
malawi-cyclone_00000204_X_minor_damage,0
malawi-cyclone_00000204_X_no_damage,0
malawi-cyclone_00000205_X_destroyed,0
malawi-cyclone_00000205_X_major_damage,0
malawi-cyclone_00000205_X_minor_damage,0
malawi-cyclone_00000205_X_no_damage,0
malawi-cyclone_00000206_X_destroyed,0
malawi-cyclone_00000206_X_major_damage,0
malawi-cyclone_00000206_X_minor_damage,0
malawi-cyclone_00000206_X_no_damage,0
malawi-cyclone_00000207_X_destroyed,0
malawi-cyclone_00000207_X_major_damage,0
malawi-cyclone_00000207_X_minor_damage,0
malawi-cyclone_00000207_X_no_damage,0
malawi-cyclone_00000208_X_destroyed,0
malawi-cyclone_00000208_X_major_damage,0
malawi-cyclone_00000208_X_minor_damage,0
malawi-cyclone_00000208_X_no_damage,0
malawi-cyclone_00000209_X_destroyed,0
malawi-cyclone_00000209_X_major_damage,0
malawi-cyclone_00000209_X_minor_damage,0
malawi-cyclone_00000209_X_no_damage,0
malawi-cyclone_00000210_X_destroyed,0
malawi-cyclone_00000210_X_major_damage,0
malawi-cyclone_00000210_X_minor_damage,0
malawi-cyclone_00000210_X_no_damage,0
malawi-cyclone_00000211_X_destroyed,0
malawi-cyclone_00000211_X_major_damage,0
malawi-cyclone_00000211_X_minor_damage,0
malawi-cyclone_00000211_X_no_damage,0
malawi-cyclone_00000212_X_destroyed,0
malawi-cyclone_00000212_X_major_damage,0
malawi-cyclone_00000212_X_minor_damage,0
malawi-cyclone_00000212_X_no_damage,0
malawi-cyclone_00000213_X_destroyed,0
malawi-cyclone_00000213_X_major_damage,0
malawi-cyclone_00000213_X_minor_damage,0
malawi-cyclone_00000213_X_no_damage,0
malawi-cyclone_00000214_X_destroyed,0
malawi-cyclone_00000214_X_major_damage,0
malawi-cyclone_00000214_X_minor_damage,0
malawi-cyclone_00000214_X_no_damage,0
malawi-cyclone_00000215_X_destroyed,0
malawi-cyclone_00000215_X_major_damage,0
malawi-cyclone_00000215_X_minor_damage,0
malawi-cyclone_00000215_X_no_damage,0
malawi-cyclone_00000216_X_destroyed,0
malawi-cyclone_00000216_X_major_damage,0
malawi-cyclone_00000216_X_minor_damage,0
malawi-cyclone_00000216_X_no_damage,0
malawi-cyclone_00000217_X_destroyed,0
malawi-cyclone_00000217_X_major_damage,0
malawi-cyclone_00000217_X_minor_damage,0
malawi-cyclone_00000217_X_no_damage,0
malawi-cyclone_00000218_X_destroyed,0
malawi-cyclone_00000218_X_major_damage,0
malawi-cyclone_00000218_X_minor_damage,0
malawi-cyclone_00000218_X_no_damage,0
malawi-cyclone_00000219_X_destroyed,0
malawi-cyclone_00000219_X_major_damage,0
malawi-cyclone_00000219_X_minor_damage,0
malawi-cyclone_00000219_X_no_damage,0
malawi-cyclone_00000220_X_destroyed,0
malawi-cyclone_00000220_X_major_damage,0
malawi-cyclone_00000220_X_minor_damage,0
malawi-cyclone_00000220_X_no_damage,0
malawi-cyclone_00000221_X_destroyed,0
malawi-cyclone_00000221_X_major_damage,0
malawi-cyclone_00000221_X_minor_damage,0
malawi-cyclone_00000221_X_no_damage,0
malawi-cyclone_00000222_X_destroyed,0
malawi-cyclone_00000222_X_major_damage,0
malawi-cyclone_00000222_X_minor_damage,0
malawi-cyclone_00000222_X_no_damage,0
malawi-cyclone_00000223_X_destroyed,0
malawi-cyclone_00000223_X_major_damage,0
malawi-cyclone_00000223_X_minor_damage,0
malawi-cyclone_00000223_X_no_damage,0
malawi-cyclone_00000224_X_destroyed,0
malawi-cyclone_00000224_X_major_damage,0
malawi-cyclone_00000224_X_minor_damage,0
malawi-cyclone_00000224_X_no_damage,0
malawi-cyclone_00000225_X_destroyed,0
malawi-cyclone_00000225_X_major_damage,0
malawi-cyclone_00000225_X_minor_damage,0
malawi-cyclone_00000225_X_no_damage,0
malawi-cyclone_00000226_X_destroyed,0
malawi-cyclone_00000226_X_major_damage,0
malawi-cyclone_00000226_X_minor_damage,0
malawi-cyclone_00000226_X_no_damage,0
malawi-cyclone_00000227_X_destroyed,0
malawi-cyclone_00000227_X_major_damage,0
malawi-cyclone_00000227_X_minor_damage,0
malawi-cyclone_00000227_X_no_damage,0
malawi-cyclone_00000228_X_destroyed,0
malawi-cyclone_00000228_X_major_damage,0
malawi-cyclone_00000228_X_minor_damage,0
malawi-cyclone_00000228_X_no_damage,0
malawi-cyclone_00000229_X_destroyed,0
malawi-cyclone_00000229_X_major_damage,0
malawi-cyclone_00000229_X_minor_damage,0
malawi-cyclone_00000229_X_no_damage,0
malawi-cyclone_00000230_X_destroyed,0
malawi-cyclone_00000230_X_major_damage,0
malawi-cyclone_00000230_X_minor_damage,0
malawi-cyclone_00000230_X_no_damage,0
malawi-cyclone_00000231_X_destroyed,0
malawi-cyclone_00000231_X_major_damage,0
malawi-cyclone_00000231_X_minor_damage,0
