id,target
malawi-cyclone_00000231_X_no_damage,0
malawi-cyclone_00000232_X_destroyed,0
malawi-cyclone_00000232_X_major_damage,0
malawi-cyclone_00000232_X_minor_damage,0
malawi-cyclone_00000232_X_no_damage,0
malawi-cyclone_00000233_X_destroyed,0
malawi-cyclone_00000233_X_major_damage,0
malawi-cyclone_00000233_X_minor_damage,0
malawi-cyclone_00000233_X_no_damage,0
malawi-cyclone_00000234_X_destroyed,0
malawi-cyclone_00000234_X_major_damage,0
malawi-cyclone_00000234_X_minor_damage,0
malawi-cyclone_00000234_X_no_damage,0
malawi-cyclone_00000235_X_destroyed,0
malawi-cyclone_00000235_X_major_damage,0
malawi-cyclone_00000235_X_minor_damage,0
malawi-cyclone_00000235_X_no_damage,0
malawi-cyclone_00000236_X_destroyed,0
malawi-cyclone_00000236_X_major_damage,0
malawi-cyclone_00000236_X_minor_damage,0
malawi-cyclone_00000236_X_no_damage,0
malawi-cyclone_00000237_X_destroyed,0
malawi-cyclone_00000237_X_major_damage,0
malawi-cyclone_00000237_X_minor_damage,0
malawi-cyclone_00000237_X_no_damage,0
malawi-cyclone_00000238_X_destroyed,0
malawi-cyclone_00000238_X_major_damage,0
malawi-cyclone_00000238_X_minor_damage,0
malawi-cyclone_00000238_X_no_damage,0
malawi-cyclone_00000239_X_destroyed,0
malawi-cyclone_00000239_X_major_damage,0
malawi-cyclone_00000239_X_minor_damage,0
malawi-cyclone_00000239_X_no_damage,0
malawi-cyclone_00000240_X_destroyed,0
malawi-cyclone_00000240_X_major_damage,0
malawi-cyclone_00000240_X_minor_damage,0
malawi-cyclone_00000240_X_no_damage,0
malawi-cyclone_00000241_X_destroyed,0
malawi-cyclone_00000241_X_major_damage,0
malawi-cyclone_00000241_X_minor_damage,0
malawi-cyclone_00000241_X_no_damage,0
malawi-cyclone_00000242_X_destroyed,0
malawi-cyclone_00000242_X_major_damage,0
malawi-cyclone_00000242_X_minor_damage,0
malawi-cyclone_00000242_X_no_damage,0
malawi-cyclone_00000243_X_destroyed,0
malawi-cyclone_00000243_X_major_damage,0
malawi-cyclone_00000243_X_minor_damage,0
malawi-cyclone_00000243_X_no_damage,0
malawi-cyclone_00000244_X_destroyed,0
malawi-cyclone_00000244_X_major_damage,0
malawi-cyclone_00000244_X_minor_damage,0
malawi-cyclone_00000244_X_no_damage,0
malawi-cyclone_00000245_X_destroyed,0
malawi-cyclone_00000245_X_major_damage,0
malawi-cyclone_00000245_X_minor_damage,0
malawi-cyclone_00000245_X_no_damage,0
malawi-cyclone_00000246_X_destroyed,0
malawi-cyclone_00000246_X_major_damage,0
malawi-cyclone_00000246_X_minor_damage,0
malawi-cyclone_00000246_X_no_damage,0
malawi-cyclone_00000247_X_destroyed,0
malawi-cyclone_00000247_X_major_damage,0
malawi-cyclone_00000247_X_minor_damage,0
malawi-cyclone_00000247_X_no_damage,0
malawi-cyclone_00000248_X_destroyed,0
malawi-cyclone_00000248_X_major_damage,0
malawi-cyclone_00000248_X_minor_damage,0
malawi-cyclone_00000248_X_no_damage,0
malawi-cyclone_00000249_X_destroyed,0
malawi-cyclone_00000249_X_major_damage,0
malawi-cyclone_00000249_X_minor_damage,0
malawi-cyclone_00000249_X_no_damage,0
malawi-cyclone_00000250_X_destroyed,0
malawi-cyclone_00000250_X_major_damage,0
malawi-cyclone_00000250_X_minor_damage,0
malawi-cyclone_00000250_X_no_damage,0
malawi-cyclone_00000251_X_destroyed,0
malawi-cyclone_00000251_X_major_damage,0
malawi-cyclone_00000251_X_minor_damage,0
malawi-cyclone_00000251_X_no_damage,0
malawi-cyclone_00000252_X_destroyed,0
malawi-cyclone_00000252_X_major_damage,0
malawi-cyclone_00000252_X_minor_damage,0
malawi-cyclone_00000252_X_no_damage,0
malawi-cyclone_00000253_X_destroyed,0
malawi-cyclone_00000253_X_major_damage,0
malawi-cyclone_00000253_X_minor_damage,0
malawi-cyclone_00000253_X_no_damage,0
malawi-cyclone_00000254_X_destroyed,0
malawi-cyclone_00000254_X_major_damage,0
malawi-cyclone_00000254_X_minor_damage,0
malawi-cyclone_00000254_X_no_damage,0
malawi-cyclone_00000255_X_destroyed,0
malawi-cyclone_00000255_X_major_damage,0
malawi-cyclone_00000255_X_minor_damage,0
malawi-cyclone_00000255_X_no_damage,0
malawi-cyclone_00000256_X_destroyed,0
malawi-cyclone_00000256_X_major_damage,0
malawi-cyclone_00000256_X_minor_damage,0
malawi-cyclone_00000256_X_no_damage,0
malawi-cyclone_00000257_X_destroyed,0
malawi-cyclone_00000257_X_major_damage,0
malawi-cyclone_00000257_X_minor_damage,0
malawi-cyclone_00000257_X_no_damage,0
malawi-cyclone_00000258_X_destroyed,0
malawi-cyclone_00000258_X_major_damage,0
malawi-cyclone_00000258_X_minor_damage,0
malawi-cyclone_00000258_X_no_damage,0
malawi-cyclone_00000259_X_destroyed,0
malawi-cyclone_00000259_X_major_damage,0
malawi-cyclone_00000259_X_minor_damage,0
malawi-cyclone_00000259_X_no_damage,0
malawi-cyclone_00000260_X_destroyed,0
malawi-cyclone_00000260_X_major_damage,0
malawi-cyclone_00000260_X_minor_damage,0
malawi-cyclone_00000260_X_no_damage,0
malawi-cyclone_00000261_X_destroyed,0
malawi-cyclone_00000261_X_major_damage,0
malawi-cyclone_00000261_X_minor_damage,0
malawi-cyclone_00000261_X_no_damage,0
malawi-cyclone_00000262_X_destroyed,0
malawi-cyclone_00000262_X_major_damage,0
malawi-cyclone_00000262_X_minor_damage,0
malawi-cyclone_00000262_X_no_damage,0
malawi-cyclone_00000263_X_destroyed,0
malawi-cyclone_00000263_X_major_damage,0
malawi-cyclone_00000263_X_minor_damage,0
malawi-cyclone_00000263_X_no_damage,0
malawi-cyclone_00000264_X_destroyed,0
malawi-cyclone_00000264_X_major_damage,0
malawi-cyclone_00000264_X_minor_damage,0
malawi-cyclone_00000264_X_no_damage,0
malawi-cyclone_00000265_X_destroyed,0
malawi-cyclone_00000265_X_major_damage,0
malawi-cyclone_00000265_X_minor_damage,0
malawi-cyclone_00000265_X_no_damage,0
malawi-cyclone_00000266_X_destroyed,0
malawi-cyclone_00000266_X_major_damage,0
malawi-cyclone_00000266_X_minor_damage,0
malawi-cyclone_00000266_X_no_damage,0
malawi-cyclone_00000267_X_destroyed,0
malawi-cyclone_00000267_X_major_damage,0
malawi-cyclone_00000267_X_minor_damage,0
malawi-cyclone_00000267_X_no_damage,0
malawi-cyclone_00000268_X_destroyed,0
malawi-cyclone_00000268_X_major_damage,0
malawi-cyclone_00000268_X_minor_damage,0
malawi-cyclone_00000268_X_no_damage,0
malawi-cyclone_00000269_X_destroyed,0
malawi-cyclone_00000269_X_major_damage,0
malawi-cyclone_00000269_X_minor_damage,0
malawi-cyclone_00000269_X_no_damage,0
malawi-cyclone_00000270_X_destroyed,0
malawi-cyclone_00000270_X_major_damage,0
malawi-cyclone_00000270_X_minor_damage,0
malawi-cyclone_00000270_X_no_damage,0
malawi-cyclone_00000271_X_destroyed,0
malawi-cyclone_00000271_X_major_damage,0
malawi-cyclone_00000271_X_minor_damage,0
malawi-cyclone_00000271_X_no_damage,0
malawi-cyclone_00000272_X_destroyed,0
malawi-cyclone_00000272_X_major_damage,0
malawi-cyclone_00000272_X_minor_damage,0
malawi-cyclone_00000272_X_no_damage,0
malawi-cyclone_00000273_X_destroyed,0
malawi-cyclone_00000273_X_major_damage,0
malawi-cyclone_00000273_X_minor_damage,0
malawi-cyclone_00000273_X_no_damage,0
malawi-cyclone_00000274_X_destroyed,0
malawi-cyclone_00000274_X_major_damage,0
malawi-cyclone_00000274_X_minor_damage,0
malawi-cyclone_00000274_X_no_damage,0
malawi-cyclone_00000275_X_destroyed,0
malawi-cyclone_00000275_X_major_damage,0
malawi-cyclone_00000275_X_minor_damage,0
malawi-cyclone_00000275_X_no_damage,0
malawi-cyclone_00000276_X_destroyed,0
malawi-cyclone_00000276_X_major_damage,0
malawi-cyclone_00000276_X_minor_damage,0
malawi-cyclone_00000276_X_no_damage,0
malawi-cyclone_00000277_X_destroyed,0
malawi-cyclone_00000277_X_major_damage,0
malawi-cyclone_00000277_X_minor_damage,0
malawi-cyclone_00000277_X_no_damage,0
malawi-cyclone_00000278_X_destroyed,0
malawi-cyclone_00000278_X_major_damage,0
malawi-cyclone_00000278_X_minor_damage,0
malawi-cyclone_00000278_X_no_damage,0
malawi-cyclone_00000279_X_destroyed,0
malawi-cyclone_00000279_X_major_damage,0
malawi-cyclone_00000279_X_minor_damage,0
malawi-cyclone_00000279_X_no_damage,0
malawi-cyclone_00000280_X_destroyed,0
malawi-cyclone_00000280_X_major_damage,0
malawi-cyclone_00000280_X_minor_damage,0
malawi-cyclone_00000280_X_no_damage,0
malawi-cyclone_00000281_X_destroyed,0
malawi-cyclone_00000281_X_major_damage,0
malawi-cyclone_00000281_X_minor_damage,0
malawi-cyclone_00000281_X_no_damage,0
malawi-cyclone_00000282_X_destroyed,0
malawi-cyclone_00000282_X_major_damage,0
malawi-cyclone_00000282_X_minor_damage,0
malawi-cyclone_00000282_X_no_damage,0
malawi-cyclone_00000283_X_destroyed,0
malawi-cyclone_00000283_X_major_damage,0
malawi-cyclone_00000283_X_minor_damage,0
malawi-cyclone_00000283_X_no_damage,0
malawi-cyclone_00000284_X_destroyed,0
malawi-cyclone_00000284_X_major_damage,0
malawi-cyclone_00000284_X_minor_damage,0
malawi-cyclone_00000284_X_no_damage,0
malawi-cyclone_00000285_X_destroyed,0
malawi-cyclone_00000285_X_major_damage,0
malawi-cyclone_00000285_X_minor_damage,0
malawi-cyclone_00000285_X_no_damage,0
malawi-cyclone_00000286_X_destroyed,0
malawi-cyclone_00000286_X_major_damage,0
malawi-cyclone_00000286_X_minor_damage,0
malawi-cyclone_00000286_X_no_damage,0
malawi-cyclone_00000287_X_destroyed,0
malawi-cyclone_00000287_X_major_damage,0
malawi-cyclone_00000287_X_minor_damage,0
malawi-cyclone_00000287_X_no_damage,0
malawi-cyclone_00000288_X_destroyed,0
malawi-cyclone_00000288_X_major_damage,0
malawi-cyclone_00000288_X_minor_damage,0
malawi-cyclone_00000288_X_no_damage,0
malawi-cyclone_00000289_X_destroyed,0
malawi-cyclone_00000289_X_major_damage,0
malawi-cyclone_00000289_X_minor_damage,0
malawi-cyclone_00000289_X_no_damage,0
malawi-cyclone_00000290_X_destroyed,0
malawi-cyclone_00000290_X_major_damage,0
malawi-cyclone_00000290_X_minor_damage,0
malawi-cyclone_00000290_X_no_damage,0
malawi-cyclone_00000291_X_destroyed,0
malawi-cyclone_00000291_X_major_damage,0
malawi-cyclone_00000291_X_minor_damage,0
malawi-cyclone_00000291_X_no_damage,0
malawi-cyclone_00000292_X_destroyed,0
malawi-cyclone_00000292_X_major_damage,0
malawi-cyclone_00000292_X_minor_damage,0
malawi-cyclone_00000292_X_no_damage,0
malawi-cyclone_00000293_X_destroyed,0
malawi-cyclone_00000293_X_major_damage,0
malawi-cyclone_00000293_X_minor_damage,0
malawi-cyclone_00000293_X_no_damage,0
malawi-cyclone_00000294_X_destroyed,0
malawi-cyclone_00000294_X_major_damage,0
malawi-cyclone_00000294_X_minor_damage,0
malawi-cyclone_00000294_X_no_damage,0
malawi-cyclone_00000295_X_destroyed,0
malawi-cyclone_00000295_X_major_damage,0
malawi-cyclone_00000295_X_minor_damage,0
malawi-cyclone_00000295_X_no_damage,0
malawi-cyclone_00000296_X_destroyed,0
malawi-cyclone_00000296_X_major_damage,0
malawi-cyclone_00000296_X_minor_damage,0
malawi-cyclone_00000296_X_no_damage,0
malawi-cyclone_00000297_X_destroyed,0
malawi-cyclone_00000297_X_major_damage,0
malawi-cyclone_00000297_X_minor_damage,0
malawi-cyclone_00000297_X_no_damage,0
malawi-cyclone_00000298_X_destroyed,0
malawi-cyclone_00000298_X_major_damage,0
malawi-cyclone_00000298_X_minor_damage,0
malawi-cyclone_00000298_X_no_damage,0
malawi-cyclone_00000299_X_destroyed,0
malawi-cyclone_00000299_X_major_damage,0
malawi-cyclone_00000299_X_minor_damage,0
malawi-cyclone_00000299_X_no_damage,0
malawi-cyclone_00000300_X_destroyed,0
malawi-cyclone_00000300_X_major_damage,0
malawi-cyclone_00000300_X_minor_damage,0
malawi-cyclone_00000300_X_no_damage,0
malawi-cyclone_00000301_X_destroyed,0
malawi-cyclone_00000301_X_major_damage,0
malawi-cyclone_00000301_X_minor_damage,0
malawi-cyclone_00000301_X_no_damage,0
malawi-cyclone_00000302_X_destroyed,0
malawi-cyclone_00000302_X_major_damage,0
malawi-cyclone_00000302_X_minor_damage,0
malawi-cyclone_00000302_X_no_damage,0
malawi-cyclone_00000303_X_destroyed,0
malawi-cyclone_00000303_X_major_damage,0
malawi-cyclone_00000303_X_minor_damage,0
malawi-cyclone_00000303_X_no_damage,0
malawi-cyclone_00000304_X_destroyed,0
malawi-cyclone_00000304_X_major_damage,0
malawi-cyclone_00000304_X_minor_damage,0
malawi-cyclone_00000304_X_no_damage,0
malawi-cyclone_00000305_X_destroyed,0
malawi-cyclone_00000305_X_major_damage,0
malawi-cyclone_00000305_X_minor_damage,0
malawi-cyclone_00000305_X_no_damage,0
malawi-cyclone_00000306_X_destroyed,0
malawi-cyclone_00000306_X_major_damage,0
malawi-cyclone_00000306_X_minor_damage,0
malawi-cyclone_00000306_X_no_damage,0
malawi-cyclone_00000307_X_destroyed,0
malawi-cyclone_00000307_X_major_damage,0
malawi-cyclone_00000307_X_minor_damage,0
malawi-cyclone_00000307_X_no_damage,0
malawi-cyclone_00000308_X_destroyed,0
malawi-cyclone_00000308_X_major_damage,0
malawi-cyclone_00000308_X_minor_damage,0
malawi-cyclone_00000308_X_no_damage,0
malawi-cyclone_00000309_X_destroyed,0
malawi-cyclone_00000309_X_major_damage,0
malawi-cyclone_00000309_X_minor_damage,0
malawi-cyclone_00000309_X_no_damage,0
malawi-cyclone_00000310_X_destroyed,0
malawi-cyclone_00000310_X_major_damage,0
malawi-cyclone_00000310_X_minor_damage,0
malawi-cyclone_00000310_X_no_damage,0
malawi-cyclone_00000311_X_destroyed,0
malawi-cyclone_00000311_X_major_damage,0
malawi-cyclone_00000311_X_minor_damage,0
malawi-cyclone_00000311_X_no_damage,0
malawi-cyclone_00000312_X_destroyed,0
malawi-cyclone_00000312_X_major_damage,0
malawi-cyclone_00000312_X_minor_damage,0
malawi-cyclone_00000312_X_no_damage,0
malawi-cyclone_00000313_X_destroyed,0
malawi-cyclone_00000313_X_major_damage,0
malawi-cyclone_00000313_X_minor_damage,0
malawi-cyclone_00000313_X_no_damage,0
malawi-cyclone_00000314_X_destroyed,0
malawi-cyclone_00000314_X_major_damage,0
malawi-cyclone_00000314_X_minor_damage,0
malawi-cyclone_00000314_X_no_damage,0
malawi-cyclone_00000315_X_destroyed,0
malawi-cyclone_00000315_X_major_damage,0
malawi-cyclone_00000315_X_minor_damage,0
malawi-cyclone_00000315_X_no_damage,0
malawi-cyclone_00000316_X_destroyed,0
malawi-cyclone_00000316_X_major_damage,0
malawi-cyclone_00000316_X_minor_damage,0
malawi-cyclone_00000316_X_no_damage,0
malawi-cyclone_00000317_X_destroyed,0
malawi-cyclone_00000317_X_major_damage,0
malawi-cyclone_00000317_X_minor_damage,0
malawi-cyclone_00000317_X_no_damage,0
malawi-cyclone_00000318_X_destroyed,0
malawi-cyclone_00000318_X_major_damage,0
malawi-cyclone_00000318_X_minor_damage,0
malawi-cyclone_00000318_X_no_damage,0
malawi-cyclone_00000319_X_destroyed,0
malawi-cyclone_00000319_X_major_damage,0
malawi-cyclone_00000319_X_minor_damage,0
malawi-cyclone_00000319_X_no_damage,0
malawi-cyclone_00000320_X_destroyed,0
malawi-cyclone_00000320_X_major_damage,0
malawi-cyclone_00000320_X_minor_damage,0
malawi-cyclone_00000320_X_no_damage,0
malawi-cyclone_00000321_X_destroyed,0
malawi-cyclone_00000321_X_major_damage,0
malawi-cyclone_00000321_X_minor_damage,0
malawi-cyclone_00000321_X_no_damage,0
malawi-cyclone_00000322_X_destroyed,0
malawi-cyclone_00000322_X_major_damage,0
malawi-cyclone_00000322_X_minor_damage,0
malawi-cyclone_00000322_X_no_damage,0
malawi-cyclone_00000323_X_destroyed,0
malawi-cyclone_00000323_X_major_damage,0
malawi-cyclone_00000323_X_minor_damage,0
malawi-cyclone_00000323_X_no_damage,0
malawi-cyclone_00000324_X_destroyed,0
malawi-cyclone_00000324_X_major_damage,0
malawi-cyclone_00000324_X_minor_damage,0
malawi-cyclone_00000324_X_no_damage,0
malawi-cyclone_00000325_X_destroyed,0
malawi-cyclone_00000325_X_major_damage,0
malawi-cyclone_00000325_X_minor_damage,0
malawi-cyclone_00000325_X_no_damage,0
malawi-cyclone_00000326_X_destroyed,0
malawi-cyclone_00000326_X_major_damage,0
malawi-cyclone_00000326_X_minor_damage,0
malawi-cyclone_00000326_X_no_damage,0
malawi-cyclone_00000327_X_destroyed,0
malawi-cyclone_00000327_X_major_damage,0
malawi-cyclone_00000327_X_minor_damage,0
malawi-cyclone_00000327_X_no_damage,0
malawi-cyclone_00000328_X_destroyed,0
malawi-cyclone_00000328_X_major_damage,0
malawi-cyclone_00000328_X_minor_damage,0
malawi-cyclone_00000328_X_no_damage,0
malawi-cyclone_00000329_X_destroyed,0
malawi-cyclone_00000329_X_major_damage,0
malawi-cyclone_00000329_X_minor_damage,0
malawi-cyclone_00000329_X_no_damage,0
malawi-cyclone_00000330_X_destroyed,0
malawi-cyclone_00000330_X_major_damage,0
malawi-cyclone_00000330_X_minor_damage,0
malawi-cyclone_00000330_X_no_damage,0
malawi-cyclone_00000331_X_destroyed,0
malawi-cyclone_00000331_X_major_damage,0
malawi-cyclone_00000331_X_minor_damage,0
malawi-cyclone_00000331_X_no_damage,0
malawi-cyclone_00000332_X_destroyed,0
malawi-cyclone_00000332_X_major_damage,0
malawi-cyclone_00000332_X_minor_damage,0
malawi-cyclone_00000332_X_no_damage,0
malawi-cyclone_00000333_X_destroyed,0
malawi-cyclone_00000333_X_major_damage,0
malawi-cyclone_00000333_X_minor_damage,0
malawi-cyclone_00000333_X_no_damage,0
malawi-cyclone_00000334_X_destroyed,0
malawi-cyclone_00000334_X_major_damage,0
malawi-cyclone_00000334_X_minor_damage,0
malawi-cyclone_00000334_X_no_damage,0
malawi-cyclone_00000335_X_destroyed,0
malawi-cyclone_00000335_X_major_damage,0
malawi-cyclone_00000335_X_minor_damage,0
malawi-cyclone_00000335_X_no_damage,0
malawi-cyclone_00000336_X_destroyed,0
malawi-cyclone_00000336_X_major_damage,0
malawi-cyclone_00000336_X_minor_damage,0
malawi-cyclone_00000336_X_no_damage,0
malawi-cyclone_00000337_X_destroyed,0
malawi-cyclone_00000337_X_major_damage,0
malawi-cyclone_00000337_X_minor_damage,0
malawi-cyclone_00000337_X_no_damage,0
malawi-cyclone_00000338_X_destroyed,0
malawi-cyclone_00000338_X_major_damage,0
malawi-cyclone_00000338_X_minor_damage,0
malawi-cyclone_00000338_X_no_damage,0
malawi-cyclone_00000339_X_destroyed,0
malawi-cyclone_00000339_X_major_damage,0
malawi-cyclone_00000339_X_minor_damage,0
malawi-cyclone_00000339_X_no_damage,0
malawi-cyclone_00000340_X_destroyed,0
malawi-cyclone_00000340_X_major_damage,0
malawi-cyclone_00000340_X_minor_damage,0
malawi-cyclone_00000340_X_no_damage,0
malawi-cyclone_00000341_X_destroyed,0
malawi-cyclone_00000341_X_major_damage,0
malawi-cyclone_00000341_X_minor_damage,0
malawi-cyclone_00000341_X_no_damage,0
malawi-cyclone_00000342_X_destroyed,0
malawi-cyclone_00000342_X_major_damage,0
malawi-cyclone_00000342_X_minor_damage,0
malawi-cyclone_00000342_X_no_damage,0
malawi-cyclone_00000343_X_destroyed,0
malawi-cyclone_00000343_X_major_damage,0
malawi-cyclone_00000343_X_minor_damage,0
malawi-cyclone_00000343_X_no_damage,0
malawi-cyclone_00000344_X_destroyed,0
malawi-cyclone_00000344_X_major_damage,0
malawi-cyclone_00000344_X_minor_damage,0
malawi-cyclone_00000344_X_no_damage,0
malawi-cyclone_00000345_X_destroyed,0
malawi-cyclone_00000345_X_major_damage,0
malawi-cyclone_00000345_X_minor_damage,0
malawi-cyclone_00000345_X_no_damage,0
malawi-cyclone_00000346_X_destroyed,0
malawi-cyclone_00000346_X_major_damage,0
malawi-cyclone_00000346_X_minor_damage,0
malawi-cyclone_00000346_X_no_damage,0
malawi-cyclone_00000347_X_destroyed,0
malawi-cyclone_00000347_X_major_damage,0
malawi-cyclone_00000347_X_minor_damage,0
malawi-cyclone_00000347_X_no_damage,0
